prob,width,distrX,distrY
0.9452054794520548,2.01715888199684,"Normal{Float32}(μ=0.906f0, σ=0.954f0)","Normal{Float32}(μ=2.766f0, σ=0.954f0)"
0.9375342465753425,1.7832273771003304,"Normal{Float32}(μ=0.443f0, σ=0.846f0)","Normal{Float32}(μ=-1.273f0, σ=0.846f0)"
0.9468493150684931,1.2316499365905778,"Normal{Float32}(μ=0.746f0, σ=0.587f0)","Normal{Float32}(μ=0.06599999f0, σ=0.587f0)"
0.9457534246575342,0.2572703954025269,"Normal{Float32}(μ=0.512f0, σ=0.122f0)","Normal{Float32}(μ=1.7360001f0, σ=0.122f0)"
0.9501369863013699,0.291001801028485,"Normal{Float32}(μ=0.254f0, σ=0.138f0)","Normal{Float32}(μ=0.382f0, σ=0.138f0)"
0.9457534246575342,0.10776375814814389,"Normal{Float32}(μ=0.334f0, σ=0.051f0)","Normal{Float32}(μ=-1.494f0, σ=0.051f0)"
0.9594520547945206,0.8204672015704287,"Normal{Float32}(μ=0.427f0, σ=0.386f0)","Normal{Float32}(μ=-1.461f0, σ=0.386f0)"
0.9424657534246575,1.793071465287524,"Normal{Float32}(μ=0.868f0, σ=0.846f0)","Normal{Float32}(μ=0.68799996f0, σ=0.846f0)"
0.949041095890411,0.26250881604848947,"Normal{Float32}(μ=0.099f0, σ=0.124f0)","Normal{Float32}(μ=-1.377f0, σ=0.124f0)"
0.9473972602739726,1.5503342550444756,"Normal{Float32}(μ=0.125f0, σ=0.74f0)","Normal{Float32}(μ=-0.911f0, σ=0.74f0)"
0.9501369863013699,1.490711806558419,"Normal{Float32}(μ=0.692f0, σ=0.706f0)","Normal{Float32}(μ=2.092f0, σ=0.706f0)"
0.9545205479452055,2.0860172469515117,"Normal{Float32}(μ=0.137f0, σ=0.992f0)","Normal{Float32}(μ=1.649f0, σ=0.992f0)"
0.9391780821917808,1.559462617425844,"Normal{Float32}(μ=0.032f0, σ=0.741f0)","Normal{Float32}(μ=1.164f0, σ=0.741f0)"
0.9561643835616438,0.48427419729491933,"Normal{Float32}(μ=0.351f0, σ=0.229f0)","Normal{Float32}(μ=1.7030001f0, σ=0.229f0)"
0.9473972602739726,2.050209713700293,"Normal{Float32}(μ=0.93f0, σ=0.969f0)","Normal{Float32}(μ=2.442f0, σ=0.969f0)"
0.9402739726027397,1.155238415896696,"Normal{Float32}(μ=0.959f0, σ=0.541f0)","Normal{Float32}(μ=1.919f0, σ=0.541f0)"
0.9495890410958904,1.3513540544442806,"Normal{Float32}(μ=0.774f0, σ=0.64f0)","Normal{Float32}(μ=2.29f0, σ=0.64f0)"
0.9528767123287671,0.48254453140434045,"Normal{Float32}(μ=0.184f0, σ=0.228f0)","Normal{Float32}(μ=1.324f0, σ=0.228f0)"
0.949041095890411,0.5644155499937019,"Normal{Float32}(μ=0.297f0, σ=0.268f0)","Normal{Float32}(μ=1.489f0, σ=0.268f0)"
0.9463013698630137,1.7649203330114132,"Normal{Float32}(μ=0.15f0, σ=0.831f0)","Normal{Float32}(μ=-0.95f0, σ=0.831f0)"
0.9523287671232876,1.3954045069896692,"Normal{Float32}(μ=0.894f0, σ=0.656f0)","Normal{Float32}(μ=-0.058000006f0, σ=0.656f0)"
0.9506849315068493,1.0325620677447014,"Normal{Float32}(μ=0.355f0, σ=0.492f0)","Normal{Float32}(μ=-0.31300002f0, σ=0.492f0)"
0.9473972602739726,0.21178922390353053,"Normal{Float32}(μ=0.132f0, σ=0.101f0)","Normal{Float32}(μ=1.136f0, σ=0.101f0)"
0.9463013698630137,1.8540674863605673,"Normal{Float32}(μ=0.941f0, σ=0.879f0)","Normal{Float32}(μ=-0.531f0, σ=0.879f0)"
0.9446575342465754,1.2411918099583072,"Normal{Float32}(μ=0.057f0, σ=0.59f0)","Normal{Float32}(μ=-0.547f0, σ=0.59f0)"
0.9528767123287671,1.615636460760488,"Normal{Float32}(μ=0.246f0, σ=0.766f0)","Normal{Float32}(μ=-0.406f0, σ=0.766f0)"
0.949041095890411,0.6536753183130056,"Normal{Float32}(μ=0.806f0, σ=0.311f0)","Normal{Float32}(μ=2.59f0, σ=0.311f0)"
0.9501369863013699,0.03795501676005403,"Normal{Float32}(μ=0.338f0, σ=0.018f0)","Normal{Float32}(μ=-0.358f0, σ=0.018f0)"
0.9561643835616438,0.3382232658449596,"Normal{Float32}(μ=0.824f0, σ=0.161f0)","Normal{Float32}(μ=1.28f0, σ=0.161f0)"
0.9545205479452055,1.2782680802232356,"Normal{Float32}(μ=0.45f0, σ=0.606f0)","Normal{Float32}(μ=2.154f0, σ=0.606f0)"
0.9457534246575342,1.5373890483208514,"Normal{Float32}(μ=0.891f0, σ=0.732f0)","Normal{Float32}(μ=0.65099996f0, σ=0.732f0)"
0.9506849315068493,0.930839871456794,"Normal{Float32}(μ=0.711f0, σ=0.44f0)","Normal{Float32}(μ=0.999f0, σ=0.44f0)"
0.9534246575342465,2.01286513865488,"Normal{Float32}(μ=0.361f0, σ=0.961f0)","Normal{Float32}(μ=1.373f0, σ=0.961f0)"
0.9539726027397261,0.6379496227611252,"Normal{Float32}(μ=0.26f0, σ=0.3f0)","Normal{Float32}(μ=1.572f0, σ=0.3f0)"
0.941917808219178,1.3417656421406987,"Normal{Float32}(μ=0.39f0, σ=0.64f0)","Normal{Float32}(μ=-1.234f0, σ=0.64f0)"
0.9457534246575342,1.3862058428517925,"Normal{Float32}(μ=0.462f0, σ=0.661f0)","Normal{Float32}(μ=-0.498f0, σ=0.661f0)"
0.9468493150684931,0.7547531327664143,"Normal{Float32}(μ=0.934f0, σ=0.357f0)","Normal{Float32}(μ=1.654f0, σ=0.357f0)"
0.9512328767123288,0.9534092980718486,"Normal{Float32}(μ=0.753f0, σ=0.455f0)","Normal{Float32}(μ=0.709f0, σ=0.455f0)"
0.943013698630137,1.0983338179297495,"Normal{Float32}(μ=0.73f0, σ=0.519f0)","Normal{Float32}(μ=1.4580001f0, σ=0.519f0)"
0.9452054794520548,0.357263782181008,"Normal{Float32}(μ=0.162f0, σ=0.171f0)","Normal{Float32}(μ=-0.806f0, σ=0.171f0)"
0.9594520547945206,1.3757863996963349,"Normal{Float32}(μ=0.637f0, σ=0.652f0)","Normal{Float32}(μ=0.741f0, σ=0.652f0)"
0.9484931506849315,0.008437123316733568,"Normal{Float32}(μ=0.991f0, σ=0.004f0)","Normal{Float32}(μ=0.983f0, σ=0.004f0)"
0.9452054794520548,1.8847997749749656,"Normal{Float32}(μ=0.384f0, σ=0.895f0)","Normal{Float32}(μ=-0.072f0, σ=0.895f0)"
0.955068493150685,2.1016811834502667,"Normal{Float32}(μ=0.618f0, σ=0.992f0)","Normal{Float32}(μ=-0.19800003f0, σ=0.992f0)"
0.9473972602739726,0.10310702810827271,"Normal{Float32}(μ=0.484f0, σ=0.049f0)","Normal{Float32}(μ=-0.18f0, σ=0.049f0)"
0.9534246575342465,1.4741070650914292,"Normal{Float32}(μ=0.6f0, σ=0.695f0)","Normal{Float32}(μ=1.808f0, σ=0.695f0)"
0.9457534246575342,0.6705904391813708,"Normal{Float32}(μ=0.454f0, σ=0.32f0)","Normal{Float32}(μ=1.154f0, σ=0.32f0)"
0.9556164383561644,0.1789155968269129,"Normal{Float32}(μ=0.325f0, σ=0.084f0)","Normal{Float32}(μ=-1.0830001f0, σ=0.084f0)"
0.9528767123287671,1.925475000604137,"Normal{Float32}(μ=0.51f0, σ=0.917f0)","Normal{Float32}(μ=0.598f0, σ=0.917f0)"
0.9413698630136986,0.7470011844712432,"Normal{Float32}(μ=0.656f0, σ=0.357f0)","Normal{Float32}(μ=1.732f0, σ=0.357f0)"
0.9583561643835616,0.08761631758593134,"Normal{Float32}(μ=0.87f0, σ=0.042f0)","Normal{Float32}(μ=2.83f0, σ=0.042f0)"
0.9452054794520548,0.6821746856658366,"Normal{Float32}(μ=0.373f0, σ=0.321f0)","Normal{Float32}(μ=-1.203f0, σ=0.321f0)"
0.9457534246575342,0.6613180220900187,"Normal{Float32}(μ=0.692f0, σ=0.315f0)","Normal{Float32}(μ=1.208f0, σ=0.315f0)"
0.9610958904109589,1.839090997322045,"Normal{Float32}(μ=0.747f0, σ=0.87f0)","Normal{Float32}(μ=1.435f0, σ=0.87f0)"
0.9506849315068493,0.8713023644945432,"Normal{Float32}(μ=0.097f0, σ=0.411f0)","Normal{Float32}(μ=-1.795f0, σ=0.411f0)"
0.947945205479452,0.43097382464221334,"Normal{Float32}(μ=0.459f0, σ=0.204f0)","Normal{Float32}(μ=-0.42900002f0, σ=0.204f0)"
0.9506849315068493,0.6312684894864254,"Normal{Float32}(μ=0.608f0, σ=0.3f0)","Normal{Float32}(μ=2.116f0, σ=0.3f0)"
0.947945205479452,0.7545101005995187,"Normal{Float32}(μ=0.836f0, σ=0.36f0)","Normal{Float32}(μ=0.16000003f0, σ=0.36f0)"
0.9452054794520548,2.0203468064826993,"Normal{Float32}(μ=0.284f0, σ=0.961f0)","Normal{Float32}(μ=-0.608f0, σ=0.961f0)"
0.9484931506849315,0.6451840291754475,"Normal{Float32}(μ=0.632f0, σ=0.307f0)","Normal{Float32}(μ=-1.0159999f0, σ=0.307f0)"
0.9572602739726027,1.5508938506346372,"Normal{Float32}(μ=0.691f0, σ=0.732f0)","Normal{Float32}(μ=0.987f0, σ=0.732f0)"
0.9528767123287671,1.170250545195566,"Normal{Float32}(μ=0.821f0, σ=0.553f0)","Normal{Float32}(μ=-0.03500002f0, σ=0.553f0)"
0.9517808219178082,1.269620552479962,"Normal{Float32}(μ=0.564f0, σ=0.601f0)","Normal{Float32}(μ=-0.03199999f0, σ=0.601f0)"
0.9556164383561644,0.2938107636440658,"Normal{Float32}(μ=0.03f0, σ=0.139f0)","Normal{Float32}(μ=-0.942f0, σ=0.139f0)"
0.9539726027397261,1.9148363746959443,"Normal{Float32}(μ=0.091f0, σ=0.915f0)","Normal{Float32}(μ=-0.90500003f0, σ=0.915f0)"
0.9506849315068493,1.5634109328246586,"Normal{Float32}(μ=0.767f0, σ=0.742f0)","Normal{Float32}(μ=0.59900004f0, σ=0.742f0)"
0.9517808219178082,1.8642469177854886,"Normal{Float32}(μ=0.247f0, σ=0.878f0)","Normal{Float32}(μ=1.439f0, σ=0.878f0)"
0.9441095890410959,1.2753547399014047,"Normal{Float32}(μ=0.097f0, σ=0.603f0)","Normal{Float32}(μ=0.629f0, σ=0.603f0)"
0.9528767123287671,1.9090337419814691,"Normal{Float32}(μ=0.092f0, σ=0.908f0)","Normal{Float32}(μ=0.312f0, σ=0.908f0)"
0.9468493150684931,0.26847057087627546,"Normal{Float32}(μ=0.438f0, σ=0.127f0)","Normal{Float32}(μ=1.914f0, σ=0.127f0)"
0.9441095890410959,1.801789925888481,"Normal{Float32}(μ=0.231f0, σ=0.865f0)","Normal{Float32}(μ=1.279f0, σ=0.865f0)"
0.949041095890411,0.47986038444340023,"Normal{Float32}(μ=0.647f0, σ=0.228f0)","Normal{Float32}(μ=-1.129f0, σ=0.228f0)"
0.9435616438356165,0.4173363690471692,"Normal{Float32}(μ=0.682f0, σ=0.197f0)","Normal{Float32}(μ=0.718f0, σ=0.197f0)"
0.9534246575342465,0.7001347850732417,"Normal{Float32}(μ=0.122f0, σ=0.329f0)","Normal{Float32}(μ=1.706f0, σ=0.329f0)"
0.9517808219178082,2.071298733865095,"Normal{Float32}(μ=0.649f0, σ=0.985f0)","Normal{Float32}(μ=0.285f0, σ=0.985f0)"
0.9561643835616438,1.0256164038706739,"Normal{Float32}(μ=0.588f0, σ=0.487f0)","Normal{Float32}(μ=2.456f0, σ=0.487f0)"
0.947945205479452,1.9440393751266076,"Normal{Float32}(μ=0.377f0, σ=0.915f0)","Normal{Float32}(μ=-0.026999995f0, σ=0.915f0)"
0.9556164383561644,1.559098051695684,"Normal{Float32}(μ=0.24f0, σ=0.742f0)","Normal{Float32}(μ=-0.732f0, σ=0.742f0)"
0.9545205479452055,0.8098571813135573,"Normal{Float32}(μ=0.222f0, σ=0.387f0)","Normal{Float32}(μ=1.05f0, σ=0.387f0)"
0.9402739726027397,1.9450261675603253,"Normal{Float32}(μ=0.51f0, σ=0.921f0)","Normal{Float32}(μ=-1.1620001f0, σ=0.921f0)"
0.949041095890411,1.9688805094786361,"Normal{Float32}(μ=0.219f0, σ=0.924f0)","Normal{Float32}(μ=0.303f0, σ=0.924f0)"
0.9528767123287671,1.1627577813927497,"Normal{Float32}(μ=0.834f0, σ=0.547f0)","Normal{Float32}(μ=0.894f0, σ=0.547f0)"
0.9517808219178082,0.9758501145984716,"Normal{Float32}(μ=0.564f0, σ=0.461f0)","Normal{Float32}(μ=-0.29999998f0, σ=0.461f0)"
0.9473972602739726,1.4871365356638657,"Normal{Float32}(μ=0.421f0, σ=0.703f0)","Normal{Float32}(μ=0.105000004f0, σ=0.703f0)"
0.9457534246575342,0.5938276143699659,"Normal{Float32}(μ=0.62f0, σ=0.285f0)","Normal{Float32}(μ=-0.904f0, σ=0.285f0)"
0.9457534246575342,0.6358521430777174,"Normal{Float32}(μ=0.292f0, σ=0.302f0)","Normal{Float32}(μ=-1.3840001f0, σ=0.302f0)"
0.9468493150684931,1.5039194195529006,"Normal{Float32}(μ=0.146f0, σ=0.713f0)","Normal{Float32}(μ=1.494f0, σ=0.713f0)"
0.9567123287671233,0.96930240966362,"Normal{Float32}(μ=0.865f0, σ=0.459f0)","Normal{Float32}(μ=-0.551f0, σ=0.459f0)"
0.9473972602739726,1.3057804004618798,"Normal{Float32}(μ=0.926f0, σ=0.62f0)","Normal{Float32}(μ=0.978f0, σ=0.62f0)"
0.949041095890411,0.6184254531552673,"Normal{Float32}(μ=0.068f0, σ=0.293f0)","Normal{Float32}(μ=-1.688f0, σ=0.293f0)"
0.9512328767123288,1.062769544833497,"Normal{Float32}(μ=0.048f0, σ=0.502f0)","Normal{Float32}(μ=-1.624f0, σ=0.502f0)"
0.947945205479452,1.971147744591776,"Normal{Float32}(μ=0.427f0, σ=0.941f0)","Normal{Float32}(μ=2.367f0, σ=0.941f0)"
0.9495890410958904,1.0441492572855084,"Normal{Float32}(μ=0.973f0, σ=0.496f0)","Normal{Float32}(μ=-0.15500002f0, σ=0.496f0)"
0.9528767123287671,1.256971157002628,"Normal{Float32}(μ=0.928f0, σ=0.598f0)","Normal{Float32}(μ=0.67999995f0, σ=0.598f0)"
0.9638356164383561,0.27320267472837784,"Normal{Float32}(μ=0.078f0, σ=0.13f0)","Normal{Float32}(μ=-1.146f0, σ=0.13f0)"
0.9572602739726027,0.8606815878970653,"Normal{Float32}(μ=0.539f0, σ=0.407f0)","Normal{Float32}(μ=1.579f0, σ=0.407f0)"
0.947945205479452,1.1413056926563767,"Normal{Float32}(μ=0.582f0, σ=0.542f0)","Normal{Float32}(μ=1.054f0, σ=0.542f0)"
0.9452054794520548,1.6363688453349563,"Normal{Float32}(μ=0.311f0, σ=0.776f0)","Normal{Float32}(μ=2.083f0, σ=0.776f0)"
0.955068493150685,0.1525161128442953,"Normal{Float32}(μ=0.121f0, σ=0.072f0)","Normal{Float32}(μ=-0.771f0, σ=0.072f0)"
0.9523287671232876,1.9676121520420702,"Normal{Float32}(μ=0.205f0, σ=0.933f0)","Normal{Float32}(μ=1.977f0, σ=0.933f0)"
